,treatment ,lv,root,G1,G2,G3,H1,H2,H3,L1,L2,L3,WSA,pH,WHC,MWD,respiration
1,CT,0,8.17,0.4809,0.7681,0.5187,0.0648,1.411,0.0338,0,0.3789,2.6147,23.22610436,6.35,31.3,0.669,1031.155
2,CT,0,6.08,1.4882,1.8917,0.1342,0.0915,0.2769,0.175,0.0023,0.3336,1.7813,27.32572164,6.79,27.6,0.664,2573.083
3,CT,0,6.93,0.6219,1.8167,0.5355,0.2735,0.6355,0.207,0.0867,0.4405,2.4996,33.50373575,6.99,29.7,0.709,747.3937
4,CT,0,3.88,1.5884,1.6651,0.223,0.157,0.2484,0.2329,0.0876,0.3765,2.9016,25.22581436,7.05,27.1,0.671,3145.258
5,CT,0,12.85,2.0563,1.9476,1.7267,0.2829,0.277,0,0.4319,0.5766,3.8749,26.91631799,7.07,29.9,0.68,-50.5224
6,CT,0,7.03,0.9679,0.43,1.0784,0.1158,0.4189,0.2546,0.0002,0.2158,3.5547,58.53011807,7.14,29.5,0.617,2437.925
7,CT,0,6.99,0.1412,0.5809,0.7461,0.1338,1.0467,0.2148,0.0646,0.5525,2.0296,33.96853441,7.09,29.7,0.665,2422.878
8,CT,0,5.47,2.0669,1.0242,0,0.0642,0.7671,0.1661,0,0.0838,2.4606,27.27645611,7.11,28.5,0.713,1776.372
9,CT,0,9.45,0.6684,0.4946,0.9946,0.1417,0.3061,0.2587,0.1445,0.208,2.5661,47.53796812,7.19,31.3,0.655,2177.745
10,CT,0,7.03,0.0098,0.2728,1.4304,0.21,1.0619,0,0.1971,0.0887,3.0977,23.02818878,7.14,28.3,0.669,1810.329
11,A,1,8.38,1.712,0.8624,0.8519,0.1782,0.7851,0.0612,0,0.0313,3.1573,54.99421907,7.45,25,0.628,2478.229
12,A,1,6.63,0.8975,1.3749,0.7571,0.1408,0.3645,0.1962,0.1399,0.3161,1.4191,35.55805795,7.54,32,0.675,3130.422
13,A,1,7.85,1.7768,0.4662,1.577,0.0825,0.4891,0.0001,0,0,3.7162,33.74856511,7.46,29.8,0.639,1535.51
14,A,1,8.89,1.1783,3.9237,0.5018,0.0953,0,0,0,0.2309,0.873,28.92717998,7.46,27.1,0.66,1904.083
15,A,1,5.94,0.7307,1.5997,0.3718,0.2389,0,0.0075,0,0.1829,0.7356,35.59982676,7.12,27.3,0.699,2052.502
16,A,1,4.05,0.6535,1.5572,0.1932,0.3621,0.2349,0.0019,0,0.7114,0.1823,37.03053116,7.22,26.7,0.715,2899.508
17,Bi,1,5.02,0.1728,2.6142,1.675,0.0191,0.1159,0.0001,0,0.7195,0.3677,28.41530055,7.31,28.7,0.756,1552.105
18,Bi,1,3.82,1.3763,1.0003,1.0869,0.0534,0.0485,0,0,0.1749,0.0604,30.09282916,7.4,28.6,0.67,1309.75
19,Bi,1,5.7,0.9642,2.4932,1.3854,0.0108,0,0,0,0.5593,0.3514,50.74619263,7.46,29.6,0.699,1882.229
20,Bi,1,5,0.4304,0.1885,3.7961,0.1701,0.0927,0,0.0104,1.8951,1.9058,28.63634397,7.47,29,0.649,1134.915
21,Bi,1,4.92,1.4577,0.5579,1.1038,0.2098,0.185,0,0,0.3875,0.8247,32.58377811,7.48,25.5,0.652,1892.902
22,Bi,1,7.46,0.7209,4.1943,0.6457,0.1693,0.3176,0,0,0.3118,3.529,40.37829719,7.46,30.9,0.696,2158.834
23,Be,1,5.86,1.0461,2.2457,0.8156,0.1543,0.5398,0.0071,0,0.0919,2.4216,26.30612586,7.39,30,0.694,3060.595
24,Be,1,2.17,1.4264,0.1163,1.8724,0.2251,0.0207,0,0,1.1495,0.0261,48.70063133,7.43,33.6,0.773,2427.927
25,Be,1,6.79,0.194,0.6214,0.87,0.0776,0.5864,0.2732,0.051,0.2235,2.9198,36.88446756,7.4,29.3,0.706,779.4614
26,Be,1,5.33,3.4611,1.9244,0.2172,0.1591,0.3461,0,0,0.104,2.9342,34.04386235,7.31,27.4,0.706,1130.245
27,Be,1,7.08,0.7114,0.3508,0.6812,0.0943,0.4094,0.0777,0,1.1117,5.361,19.93099482,7.34,28.3,0.678,1090.91
28,Be,1,8.14,0.8689,0.8859,0.5172,0.1171,0.0758,0.0202,0,1.0511,2.6146,27.3141567,7.39,25.7,0.71,234.9515
29,A-Be,2,6.53,1.0809,0.9835,2.0977,0.0294,0.1232,0.0438,0,0.4622,0.3517,34.62659301,7.41,32.2,0.706,1758.663
30,A-Be,2,7.01,1.3339,0.569,0.6869,0.0491,0.0979,0.0056,0,0.4741,3.8305,31.34201345,7.27,28.4,0.67,1061.703
31,A-Be,2,5.01,0.7967,0,0.1801,0.1812,0.6913,0,0.0076,1.3271,1.837,33.33765672,7.08,29.4,0.699,1491.34
32,A-Bi,2,7,0.4936,0.9368,1.7627,0.1259,0.9414,0.0001,0,0.2164,2.4569,23.15319376,7.59,29.7,0.643,1281.958
33,A-Bi,2,6.78,0.7752,2.4614,0.9634,0.2417,1.2598,0.0754,0,0.4524,2.0233,26.68231612,7.19,28.9,0.69,971.0981
34,A-Bi,2,5.52,0.8771,0.666,0.6517,0.1783,0.9636,0.2914,0.0424,0.4495,2.6335,31.80103922,7.47,31.1,0.693,1684.355
35,P,1,5.69,1.4733,0.7154,1.6828,0.1486,0,0,0.0105,0.5058,2.9857,32.075942,7.46,28,0.646,1613.411
36,P,1,6.62,0.3629,0.0065,0.7811,0.2022,0.8075,0.3754,0.5215,1.2552,1.7983,31.49385914,7.53,29.2,0.756,1617.153
37,P,1,6.08,1.3736,0.8741,1.0336,0.1205,0.0087,0.0041,0,0.3587,4.8813,31.03151603,7.59,28.9,0.734,1719.97
38,P,1,5.3,0.9124,0.6495,0.7184,0.0666,0.588,0.3167,0,0.1858,2.7858,38.20800443,7.64,30,0.679,1593.728
39,P,1,5.27,1.0117,0.3354,1.1308,0.1444,0.1053,0.0012,0,0.2069,3.2654,24.91452422,7.62,30.2,0.728,855.0081
40,P,1,7.32,0.6763,1.6023,1.109,0.0464,0.3751,0.0135,0,0.5599,1.1537,23.37634128,7.62,30.2,0.673,1429.399
41,St,1,7.14,0.5456,0.223,0.2038,0.4071,0.9812,0.0165,0,0.3332,5.6216,32.03759077,7.62,33,0.69,1349.792
42,St,1,8.72,0.6983,0.2777,0.6807,0.0386,0.3826,0.0242,0.0663,0.5306,3.6051,23.73947863,7.58,28.2,0.695,1929.039
43,St,1,7.94,0.8815,0.5422,0.5269,0.1966,0.7303,0.0112,0.2719,1.1964,4.8823,33.67161402,7.65,29.5,0.716,1996.412
44,St,1,5.65,0.4056,0.2158,0.5168,0.0257,1.0087,0.0132,0.0314,0.5907,2.6478,32.38518395,7.7,28.1,0.706,1654.828
45,St,1,5.32,0.1104,0.819,0.5355,0.1762,1.0867,0.0309,0.0052,0.4692,6.8674,34.03170053,7.65,30.5,0.705,1095.409
46,St,1,10.4,0.8062,0.6637,0.5788,0.1963,0.7933,0.069,0.0155,2.2986,4.3414,33.2688758,7.63,29.1,0.711,1824.082
47,Si,1,5.91,0.763,0.4403,0.9264,0.2201,0.4005,0.3331,0,0.7746,4.5677,26.99803848,7.64,31.1,0.651,476.3857
48,Si,1,11.9,0.379,0.2802,0.4502,0.2082,1.0767,0.0007,0.3984,0.602,1.9172,24.64388039,7.55,30.8,0.677,978.175
49,Si,1,7.65,0.3201,1.8216,0.8466,0.0954,0.3981,0.1776,0.2345,0.6025,5.2077,25.40650407,7.57,30.9,0.67,351.3346
50,Si,1,7.39,0.5624,0.3996,0.6411,0.1667,0.6786,0.4644,0.4589,0.0934,2.6662,31.34872418,7.49,27.8,0.705,764.9641
51,Si,1,5.47,0.6207,0.5633,1.3452,0.2106,0.513,0.0181,0.3772,0.281,2.4928,23.48150526,7.03,28.5,0.675,797.217
52,Si,1,8.01,0.3447,1.1885,1.4447,0.3246,0.6006,0.286,0,0.5004,2.1579,36.5942524,7.04,30.7,0.678,1917.824
53,V,1,7.61,1.0939,0.7501,1.2531,0.1941,0.4401,0.1626,0,0.138,4.3339,19.81826049,7.03,28,0.677,2471.941
54,V,1,7.57,1.2155,1.4303,0.5927,0.0633,1.0007,0.0734,0,0.5532,1.5863,22.77279703,7.2,27,0.678,1807.434
55,V,1,7.02,1.2943,0.2522,0.866,0.1805,1.2487,0.0285,0,0.1192,2.4336,32.39070014,7.15,28.9,0.681,1974.056
56,V,1,7.47,0.9254,0.7763,1.1493,0.1908,0.7711,0.0321,0.0289,0.172,3.0542,29.10872449,7.14,28.3,0.664,907.7012
57,V,1,9.22,0.7676,0.8448,2.5806,0.2106,0.0645,0.0671,0.0093,0.4659,3.3016,25.09489487,7.19,29.5,0.665,1553.936
58,V,1,5.91,3.1235,0.2998,1.355,0.1004,0.1924,0,0,0.1401,3.03,18.46072066,7.17,28.5,0.608,1348.164
59,A-Si,2,11.52,1.0175,1.5428,0.6847,0.1405,0.7595,0.2874,0,0.0992,3.4663,23.14456703,7.18,31.5,0.712,1012.977
60,A-Si,2,10.31,0.4185,0.2214,1.5514,0.2439,0.7261,0.3519,0.4541,0.3416,2.5505,34.2862063,7.19,31.3,0.642,1111.418
61,A-Si,2,9.38,0.5208,1.7711,1.6098,0.0869,0.6429,0.2931,0,0.3553,2.7641,35.86462142,7.4,31.6,0.644,1187.232
62,A-V,2,4.37,1.5436,0.1345,0.9657,0.158,0.0045,0,0,0.8983,1.0344,25.47805009,7.35,29.3,0.638,1530.259
63,A-V,2,4.96,2.1148,0.7651,0.6819,0.0306,0.218,0,0,0.8166,3.0132,32.36847577,7.44,29.4,0.576,1554.912
64,A-V,2,5.63,2.0725,0.4637,1.3294,0.1764,0,0,0,0.275,2.8694,32.86428753,7.51,30.8,0.608,1052.553
65,A-St,2,4.3,0.7496,0.703,1.2902,0.3652,0.3933,0.057,0.0636,0.1881,2.892,24.29329712,7.53,28.4,0.66,1022.925
66,A-St,2,7.88,0.3653,0.363,0.2853,0.2921,0.9734,0.0164,0.2244,0.1126,4.7236,23.79293181,7.5,29.9,0.701,1060.569
67,A-St,2,6.41,0.3075,0.4204,1.0413,0.1981,0.6979,0.0035,0.0178,0.2784,3.4577,35.06729237,7.53,30.9,0.637,1220.908
68,A-P,2,6.18,1.2266,1.5154,1.4627,0.1655,0.1078,0.0499,0,0.1068,1.2727,24.11040774,7.56,30,0.592,2273.721
69,A-P,2,5.8,0.6684,0.1499,1.7117,0.1695,0.1123,0,0,0.0471,0.0571,47.01744379,7.62,29.9,0.637,1720.931
70,A-P,2,6.3,1.8122,1.0292,0.4476,0.1314,0.238,0,0.1281,0.0577,2.4656,27.31812277,7.66,30.2,0.596,1400.857
71,Be-Bi,2,15.52,0.3559,0.2738,0.6718,0.2627,0.8098,0.229,0.2592,0.267,3.5662,38.08962264,7.48,31.3,0.664,1870.134
72,Be-Bi,2,9.69,1.3273,0.5998,0.3399,0.0863,0.8869,0.4325,0,0.5467,8.7683,38.22961669,7.44,31.9,0.703,1508.162
73,Be-Bi,2,6.95,0.4897,0.3985,1.1686,0.1931,0.2927,0.0001,0.0877,0.837,2.7062,25.11996827,7.56,29.1,0.698,1129.053
74,Be-V,2,7.65,1.2028,1.1372,1.0793,0.106,0.6311,0.008,0.0016,0.9343,2.7139,29.11791373,7.62,28.1,0.697,1192.116
75,Be-V,2,5.61,0.8876,0.1285,1.3499,0.0901,0.2547,0,0,0.1149,1.9716,25.67795894,7.61,29.1,0.669,1670.809
76,Be-V,2,4.63,0.7334,2.4348,1.3792,0.1132,0.5796,0.007,0,0.6431,0.0314,27.26043032,7.58,31.6,0.667,1971.35
77,Be-P,2,4.88,0.7387,0.7003,0.5931,0.1364,0.2884,0.0059,0.0091,0.5816,1.9984,25.41912821,7.6,27.1,0.761,1847.961
78,Be-P,2,8.4,0.126,1.2945,2.0783,0.2402,0.1346,0.0047,0,0.3132,1.9485,30.56662623,7.52,28.5,0.7,1781.889
79,Be-P,2,5.42,0.7099,0.7646,1.5876,0.1289,0.1288,0.0002,0,0.4659,1.1348,32.09063702,7.54,32.4,0.693,1917.232
80,Be-Si,2,7.73,1.0127,0.6058,1.6813,0.1539,0.0498,0,0,0.2042,3.3469,27.43337196,7.53,31.7,0.662,814.4254
81,Be-Si,2,5.96,1.2053,2.9156,2.6824,0.1208,0.086,0,0.0269,0.6296,1.3938,28.55639731,7.36,27.8,0.667,2014.609
82,Be-Si,2,6.08,3.2259,2.3574,1.1431,0.1329,0.0655,0.0495,0,0.189,3.7345,28.02845444,7.26,28.4,0.712,792.3408
83,Be-St,2,7.31,0.56,0.1428,0.4192,0.4045,0.1887,0.0228,0,0.0393,5.1191,27.37501546,7.21,30.8,0.631,1155.306
84,Be-St,2,7.16,0.3937,0.5555,0.5871,0.352,0.5264,0.0262,0,0.0669,6.1879,24.6864169,7.26,30.7,0.673,1387.499
85,Be-St,2,5.64,0.4487,0.5325,1.0218,0.1807,0.4649,0.0324,0.3146,0.0827,4.232,24.19752089,7.14,28.6,0.711,1325.624
86,Bi-V,2,7.27,0.5962,0.3404,0.4533,0.1085,0.5528,0.0265,0.0293,0.7268,6.6022,24.23898044,7.27,31.2,0.74,824.4775
87,Bi-V,2,7.27,0.7237,0.4019,1.0145,0.0658,0.5014,0.0359,0.3077,0.2864,4.3236,27.15487741,7.29,29.1,0.693,1558.227
88,Bi-V,2,6.13,0.8949,0.4405,0.9568,0.0809,0.6519,0.1711,0.5635,0.5355,3.0184,35.47021736,7.41,32.5,0.742,2498.677
89,Bi-Si,2,6.64,0.2804,1.2674,0.3511,0.1818,1.1078,0.3596,0.1391,0.004,3.4813,36.78912934,7.33,29.4,0.688,962.5816
90,Bi-Si,2,6.26,0.5335,0.7956,0.5959,0.1268,0.7322,0.1454,0.071,0.4577,3.8548,30.97471709,7.35,30.9,0.757,945.7765
91,Bi-Si,2,7.22,0.5108,0.7967,0.898,0.1923,0.8228,0.0642,0.0537,0.247,3.8086,27.17820155,7.41,32.3,0.671,1499.661
92,Bi-St,2,5.32,0.81,0.4443,0.7775,0.2322,0.7344,0.0516,0.1849,0.1199,1.5566,30.43179967,7.35,31.1,0.665,1498.157
93,Bi-St,2,4.84,0.2754,0.2652,1.513,0.0185,0.3975,0.0744,0.0794,0.1625,2.1653,10.81306579,7.35,28.4,0.684,2127.107
94,Bi-St,2,4.56,0.3026,0.637,0.8351,0.08,0.645,0.0131,0.0248,0.1154,2.0267,29.69333389,7.29,23.8,0.666,2348.649
95,Bi-P,2,7.36,0.9686,0.6998,1.0121,0.1189,0.3975,0,0.005,0.1911,3.9332,29.88385257,7.38,29.9,0.668,1004.667
96,Bi-P,2,2.36,0,1.4979,0.6512,0.2352,0.2655,0.0027,0.0435,0.4329,0,34.4278169,7.39,29.9,0.727,2065.204
97,Bi-P,2,6.42,0.6284,0.4535,1.6007,0.1822,0.4079,0,0.0005,0.2715,4.0842,32.39800237,7.38,26.5,0.693,2136.403
98,St-Si,2,7.25,0.5101,0.6234,1.065,0.0857,0.4614,0.5082,0.005,0.0026,2.6637,27.19643219,7.34,30.9,0.646,971.8449
99,St-Si,2,8.12,0.6845,0.4977,0.8963,0.2363,0.3384,0.0334,0.0014,0.1196,4.1698,28.15348307,7.23,31.1,0.677,750.443
100,St-Si,2,6.74,0.2653,0.3267,1.1965,0.194,0.4447,0.1707,0.0015,0.0672,4.7623,31.40791188,7.24,30.9,0.695,914.6693
101,St-P,2,7.95,0.3104,0.4806,1.2842,0.2914,0.7835,0.0063,0,0.1366,2.6818,30.63125216,7.31,32.8,0.722,653.7659
102,St-P,2,4.7,0.6616,1.5611,0.4989,0.149,0.6572,0.0506,0.0027,0.2116,1.1503,35.61091775,7.16,30.3,0.7,2191.778
103,St-P,2,6.08,0.4696,0.7389,0.2192,0.1402,1.0623,0.008,0.0169,0.0659,6.1255,24.15972865,7.18,29.3,0.661,929.3654
104,St-V,2,4.55,0.464,0.4899,0.8107,0.3123,0.5179,0.0186,0,0.0371,7.6948,30.63297623,7.14,29,0.677,872.7192
105,St-V,2,6.12,0.3922,0.9213,0.1867,0.1598,0.3402,0.0027,0.0001,0.1398,4.3629,31.87741106,7.11,30.8,0.711,915.27
106,St-V,2,5.89,0.7897,0.7874,0.3651,0.0187,0.4137,0.0181,0,0.1684,3.2408,22.72637757,7.13,30.1,0.679,1641.084
107,Si-V,2,6.23,0.4533,2.1902,1.9954,0.2035,0,0,0,0.7445,0.3627,34.5676194,7.32,29.6,0.695,1584.282
108,Si-V,2,8.9,0.7542,3.4483,1.7273,0.2345,0.5884,0.1251,0.0804,0.3084,8.3909,23.66315304,7.25,31.2,0.702,946.4789
109,Si-V,2,5.23,1.947,1.6806,0.3653,0.0095,0,0,0.4199,0.0561,0.9645,37.85126248,7.22,32.1,0.725,1599.709
110,Si-P,2,5.26,0.9809,1.5083,0.8687,0.1702,0,0,0.2631,0.5919,2.6696,33.63307767,7.08,32.9,0.575,964.3915
111,Si-P,2,6.97,2.7823,0.8477,1.025,0.0657,0.0094,0,0,0.2942,2.6177,36.27158762,7.39,33.1,0.596,1227.533
112,Si-P,2,2.72,0.4256,2.564,1.461,0.1187,0,0.133,0,0.251,0,64.33495431,7.24,35.9,0.76,1306.281
113,V-P,2,5.04,0.5245,0.947,1.1071,0.1591,0.3445,0,0.0143,0.2345,1.4822,44.63889692,7.29,28.5,0.724,1685.442
114,V-P,2,3.25,1.4841,1.0688,1.53,0.1982,0,0,0,0.3123,0.2718,39.05764817,7.22,32.3,0.679,1614.606
115,V-P,2,6.99,0.5274,0.894,0.9633,0.1757,0.8497,0.1023,0.098,0.4737,3.3345,28.99413244,7.19,29,0.731,382.7858
116,Bi-Be-P,3,6.77,0.2694,0.6122,1.0189,0.0222,0.7012,0.2141,1.0241,0.3459,3.8237,21.39610768,7.16,27,0.65,2811.042
117,Be-Si-V,3,7.71,1.3395,1.1456,1.9532,0.0753,0.1769,0.0216,0,0.211,4.2818,39.45923306,7.21,30.6,0.693,1044.146
118,P-Si-V,3,10.37,0.5786,1.7562,1.376,0.0769,0.026,0.0242,0,0.2867,2.259,37.21164409,7.15,32.6,0.678,926.9263
119,Bi-Be-Si,3,3.88,0.6304,1.4883,1.3751,0.2052,1.2411,0.0877,0,0.3076,0,37.15136745,7.22,33.4,0.694,1417.507
120,A-P-Si,3,5.3,0.6001,1.5838,0.7646,0.1407,0.6829,0.0875,0,0.7756,1.5869,30.08820241,7.18,31.9,0.64,1547.128
121,St-Si-V,3,5.66,0.8293,1.0997,0.3231,0.2715,0.5487,0.0143,0,0.1272,2.2959,44.92775212,7.17,30.6,0.66,1967.833
122,Bi-P-Si,3,6.67,0.5958,0.5189,0.3736,0.3754,0.3844,0.2037,0.0092,0.2314,5.8183,42.2041299,7.2,26.3,0.644,1555.314
123,A-P-St,3,5.73,0.4053,0.3852,0.9571,0.1921,0.5764,0.1963,0.0299,0.1347,3.2539,37.49834137,7.2,29.2,0.668,1844.703
124,A-Bi-V,3,7.81,0.6542,1.2402,0.8375,0.0992,0.4715,0.0433,0.0643,0.1806,3.8329,35.6549982,7.09,30.8,0.65,1475.65
125,Bi-Be-V,3,5.14,2.7886,0.1701,0.6869,0.0614,0.8771,0.0395,0.0082,0.1725,3.8366,35.53048209,7.05,32.7,0.633,2034.443
126,A-Be-P-Si,4,7.37,2.1988,5.2359,3.1425,0.2267,0.4083,0.0027,0,0.1119,4.3755,38.16760171,7.13,29.5,0.677,860.2851
127,Bi-Be-P-St,4,5.63,0.3995,1.0283,0.8623,0.0432,0.4863,0.0407,0.0001,0.1624,5.8882,28.51620332,7.22,31.8,0.677,3237.38
128,Bi-P-St-Si,4,5.09,0.4595,0.0072,1.0799,0.4655,0.6466,0.0855,0,0.1537,3.8162,28.22202949,7.18,33.8,0.613,1847.148
129,Be-P-St-Si,4,9.54,0.8459,0.4221,0.8616,0.1235,0.667,0.0165,0,0.2504,2.0683,42.24384395,7.24,33.9,0.679,1445.375
130,A-Be-P-St,4,11.79,0.9841,0.5332,0.5147,0.3168,0.9857,0.0049,0.0282,0.1614,3.3116,28.22921957,7.22,29.1,0.685,2195.691
131,A-Bi-P-Si,4,6.99,0.7631,0.4531,0.8015,0.1685,0.7369,0.2809,0.084,0.2673,2.9205,28.91198044,7.18,29,0.63,2021.489
132,A-Be-St-V,4,3.09,0.6516,0.0766,0.736,0.2066,0.5244,0.0952,0.0901,0.087,4.0719,44.9134354,7,32.5,0.783,1614.46
133,Be-P-Si-V,4,10.71,0.8488,0.756,1.715,0.1493,0.8187,0.0205,0.2714,0.0418,4.2842,33.22495606,7.25,28.8,0.772,1225.354
134,Bi-St-Si-V,4,4.91,0.2483,0.2232,0.7988,0.0317,0.3657,0,0.4033,0.1796,7.0298,33.63142908,7.24,31.5,0.685,1035.956
135,Bi-P-Si-V,4,4.29,0.2913,1.7288,1.6481,0.0441,0.1713,0,0.2538,0.6088,0.2389,43.47680696,7.18,35.5,0.718,2026.555
136,A-Bi-St-Si-V,5,5.3,0.1876,0.3798,0.7347,0.2081,0.2921,0.054,0.1296,0.5847,1.9078,43.15511979,7.17,31.5,0.726,1042.973
137,A-Bi-P-St-Si,5,5.24,0.101,0,0.5708,0.0158,0.5994,0.1569,1.9259,0.0382,3.7043,39.4575678,7.22,34.2,0.711,997.9683
138,Bi-Be-P-St-V,5,3.16,0.7729,0.8148,0.5199,0.1104,0,0,0.4697,0.0494,1.7223,28.32153094,7.03,30.6,0.709,1856.781
139,A-Be-P-St-V,5,6.31,0.2876,0.7238,0.3074,0.0804,0.4448,0.5437,0.001,0.0238,5.9575,30.34426859,7.16,31.7,0.714,2794.459
140,Be-P-St-Si-V,5,6.13,0.5212,0.6112,0.4069,0.1707,0.7337,0.0181,0.0332,0.1224,6.1541,43.11401716,7.19,32.4,0.696,1111.893
141,Bi-Be-P-Si-V,5,5.17,0.9644,0.7969,5.6686,0.0818,0,0,0.2177,0.0167,3.4939,38.2221196,7.22,30.8,0.715,1280.939
142,A-Bi-Be-St-Si,5,8.68,0.3957,0.0393,1.5334,0.0356,0.757,0.0091,0.1046,0.0372,5.4682,31.02099804,7.24,31,0.699,956.3884
143,A-Be-P-Si-V,5,7.87,1.1138,1.4486,2.8467,0.0265,0.0115,0,0.0662,0.0237,3.2745,37.38359599,7.22,29.6,0.669,1037.617
144,A-Bi-Be-Si-V,5,21.17,1.3461,1.8664,1.502,0.0795,0.1026,0.0051,0.0013,0.0039,6.1971,33.43627664,7.37,31.4,0.631,1182.536
145,Bi-P-St-Si-V,5,3.47,1.1735,0.293,0.3526,0.0697,0.7557,0.0059,0.2471,0.1628,4.6943,34.41664822,7.19,30.2,0.697,1453.245
146,A-Be,2,3.01,0.8426,0.6664,1.6294,0.0996,0,0,0.6459,0.2877,1.6188,24.80583667,7.25,26.2,0.703,2377.342
147,A-Bi,2,4.18,1.8607,0.377,2.2543,0.0489,0,0,0.0579,0.3384,0.403,34.10947712,7.31,29.6,0.708,1624.084
148,A-V,2,5.93,0.3224,0.3943,3.2825,0.1335,0.058,0,0,0.3564,1.2572,26.63701507,7.18,31.9,0.657,1483.054
149,A-Si,2,5.94,2.0073,2.0545,0.832,0.0491,0.1239,0,0,0.0093,2.8947,48.901074,7.28,32.6,0.615,2210.792
150,A-St,2,5.78,0.1789,0.0574,0.5051,0.2073,0.8946,0.478,0.0319,0,4.3318,33.00063708,7.24,30,0.701,1006.494
151,A-P,2,6.01,0.2312,1.8419,2.237,0.014,0.3001,0,0.1431,0.0756,2.1252,31.1654373,7.66,30.2,0.618,1612.163
152,Si-St,2,5.08,0.186,0,0,0.2531,1.5252,0.4012,0.0173,0.0848,2.046,43.24509356,7.6,32.8,0.652,1053.732
153,Si-Be,2,6.05,1.4205,1.2812,1.37,0.0395,0.0115,0.0018,0.0067,0.24,3.114,27.13454459,7.53,32.4,0.61,901.6331
154,Si-Bi,2,3.82,1.3948,1.0855,0.8753,0.151,0,0,0,0.4179,0.917,41.46564746,7.5,31.7,0.725,1139.746
155,Si-P,2,6.48,0.8991,0.9835,0.6188,0.2138,0,0,0.0113,0.5461,2.2405,30.9554351,7.49,31.9,0.641,1013.526
156,Si-V,2,6.16,2.3417,2.0764,0.1491,0.0617,0,0,0,1.628,3.0496,27.86774629,7.51,27.9,0.641,1653.139
157,St-Be,2,3.68,0.6789,0.4426,0.5309,0.0441,0.5033,0,0.0635,0.0595,0.1505,34.82048574,7.54,30.6,0.734,2466.601
158,St-Bi,2,7.26,0.1245,0.8415,1.4632,0.0462,0.2079,0.2168,0.0189,0.1745,5.5081,35.62252745,7.56,28.5,0.724,1301.785
159,St-V,2,6.23,0.4811,0.4628,0.0924,0.218,0.9586,0.0324,1.1728,0.3717,6.4573,33.8429645,7.44,29.1,0.719,1190.723
160,St-P,2,8.29,0.8239,0.0417,1.0485,0.2046,0.6197,0.0394,0.2055,0.2412,3.2122,27.92516866,7.57,29.4,0.709,1043.021
161,Be-Bi,2,6.31,0.196,0.5053,1.5928,0.1021,0.2879,0.0234,0.3393,0.2614,6.3439,25.39601864,7.55,30,0.721,899.0499
162,Be-V,2,5.28,1.6985,0.2662,2.2379,0.1985,0.0412,0,0.2688,0.21,3.8954,28.07366243,7.48,30,0.7,1934.776
163,Be-P,2,9.5,4.9784,0.627,1.3089,0.088,0.0373,0.0001,0.0017,0.4245,0.9386,26.42860151,7.54,26,0.736,1451.555
164,Bi-P,2,5.17,0,0.5648,2.6722,0.1411,0.0061,0,0.011,0.1712,6.6791,29.97964894,7.55,29.9,0.715,1250.782
165,Bi-V,2,3.64,2.3159,0.4437,0.0964,0.0972,0,0,0.0991,0.0093,1.4534,29.06436907,7.48,32.1,0.678,1915.632
166,P-V,2,5.5,1.1602,3.6322,0.0006,0.6347,0,0,0,0.4786,4.7049,38.94589972,7.47,28.1,0.687,1233.423
