A,Be,Bi,P,St,Si,V,treatment ,evenness,richness,root,plant,FG_G,FG_H,FG_L,WSA,pH,WHC,lv,remark,nr,dissim
0,0,0,0,0,0,0,CT,0.772140023,8,8.17,6.2709,1.7677,1.5096,2.9936,23.22610436,6.35,31.3,0,CT,1,0
0,0,0,0,0,0,0,CT,0.732939273,9,6.08,6.1747,3.5141,0.5434,2.1172,27.32572164,6.79,27.6,0,CT,2,0
0,0,0,0,0,0,0,CT,0.816237,9,6.93,7.1169,2.9741,1.116,3.0268,33.50373575,6.99,29.7,0,CT,3,0
0,0,0,0,0,0,0,CT,0.746501807,9,3.88,7.4805,3.4765,0.6383,3.3657,25.22581436,7.05,27.1,0,CT,4,0
0,0,0,0,0,0,0,CT,0.834480794,8,12.85,11.1739,5.7306,0.5599,4.8834,26.91631799,7.07,29.9,0,CT,5,0
0,0,0,0,0,0,0,CT,0.70038843,9,7.03,7.0363,2.4763,0.7893,3.7707,58.53011807,7.14,29.5,0,CT,6,0
0,0,0,0,0,0,0,CT,0.812251868,9,6.99,5.5102,1.4682,1.3953,2.6467,33.96853441,7.09,29.7,0,CT,7,0
0,0,0,0,0,0,0,CT,0.751112908,7,5.47,6.6329,3.0911,0.9974,2.5444,27.27645611,7.11,28.5,0,CT,8,0
0,0,0,0,0,0,0,CT,0.78291867,9,9.45,5.7827,2.1576,0.7065,2.9186,47.53796812,7.19,31.3,0,CT,9,0
0,0,0,0,0,0,0,CT,0.677677989,8,7.03,6.3684,1.713,1.2719,3.3835,23.02818878,7.14,28.3,0,CT,10,0
1,0,0,0,0,0,0,A,0.756894393,8,8.38,7.6394,3.4263,1.0245,3.1886,54.99421907,7.45,25,1,A,11,0
1,0,0,0,0,0,0,A,0.863787165,9,6.63,5.6061,3.0295,0.7015,1.8751,35.55805795,7.54,32,1,A,12,0
1,0,0,0,0,0,0,A,0.713870203,7,7.85,8.1079,3.82,0.5717,3.7162,33.74856511,7.46,29.8,1,A,13,0
1,0,0,0,0,0,0,A,0.69845637,6,8.89,6.803,5.6038,0.0953,1.1039,28.92717998,7.46,27.1,1,A,14,0
1,0,0,0,0,0,0,A,0.796162943,7,5.94,3.8671,2.7022,0.2464,0.9185,35.59982676,7.12,27.3,1,A,15,0
1,0,0,0,0,0,0,A,0.799510201,8,4.05,3.8965,2.4039,0.5989,0.8937,37.03053116,7.22,26.7,1,A,16,0
0,0,1,0,0,0,0,Bi,0.654468332,8,5.02,5.6843,4.462,0.1351,1.0872,28.41530055,7.31,28.7,1,Bi,17,0
0,0,1,0,0,0,0,Bi,0.7195797,7,3.82,3.8007,3.4635,0.1019,0.2353,30.09282916,7.4,28.6,1,Bi,18,0
0,0,1,0,0,0,0,Bi,0.788561618,6,5.7,5.7643,4.8428,0.0108,0.9107,50.74619263,7.46,29.6,1,Bi,19,0
0,0,1,0,0,0,0,Bi,0.674040806,8,5,8.4891,4.415,0.2628,3.8113,28.63634397,7.47,29,1,Bi,20,0
0,0,1,0,0,0,0,Bi,0.888775215,7,4.92,4.7264,3.1194,0.3948,1.2122,32.58377811,7.48,25.5,1,Bi,21,0
0,0,1,0,0,0,0,Bi,0.714137254,7,7.46,9.8886,5.5609,0.4869,3.8408,40.37829719,7.46,30.9,1,Bi,22,0
0,1,0,0,0,0,0,Be,0.762766126,8,5.86,7.3221,4.1074,0.7012,2.5135,26.30612586,7.39,30,1,Be,23,0
0,1,0,0,0,0,0,Be,0.695265303,7,2.17,4.8365,3.4151,0.2458,1.1756,48.70063133,7.43,33.6,1,Be,24,0
0,1,0,0,0,0,0,Be,0.719898049,9,6.79,5.8169,1.6854,0.9372,3.1943,36.88446756,7.4,29.3,1,Be,25,0
0,1,0,0,0,0,0,Be,0.716649918,7,5.33,9.1461,5.6027,0.5052,3.0382,34.04386235,7.31,27.4,1,Be,26,0
0,1,0,0,0,0,0,Be,0.637823618,8,7.08,8.7975,1.7434,0.5814,6.4727,19.93099482,7.34,28.3,1,Be,27,0
0,1,0,0,0,0,0,Be,0.758709716,8,8.14,6.1508,2.272,0.2131,3.6657,27.3141567,7.39,25.7,1,Be,28,0
0,0,0,1,0,0,0,P,0.777555653,7,5.69,7.5221,3.8715,0.1486,3.502,32.075942,7.46,28,1,P,35,0
0,0,0,1,0,0,0,P,0.857750344,9,6.62,6.1106,1.1505,1.3851,3.575,31.49385914,7.53,29.2,1,P,36,0
0,0,0,1,0,0,0,P,0.626366117,8,6.08,8.6546,3.2813,0.1333,5.24,31.03151603,7.59,28.9,1,P,37,0
0,0,0,1,0,0,0,P,0.795523085,8,5.3,6.2232,2.2803,0.9713,2.9716,38.20800443,7.64,30,1,P,38,0
0,0,0,1,0,0,0,P,0.660515643,8,5.27,6.2011,2.4779,0.2509,3.4723,24.91452422,7.62,30.2,1,P,39,0
0,0,0,1,0,0,0,P,0.833612917,8,7.32,5.5362,3.3876,0.435,1.7136,23.37634128,7.62,30.2,1,P,40,0
0,0,0,0,1,0,0,St,0.563670988,8,7.14,8.332,0.9724,1.4048,5.9548,32.03759077,7.62,33,1,St,41,0
0,0,0,0,1,0,0,St,0.646278029,9,8.72,6.3041,1.6567,0.4454,4.202,23.73947863,7.58,28.2,1,St,42,0
0,0,0,0,1,0,0,St,0.705473758,9,7.94,9.2393,1.9506,0.9381,6.3506,33.67161402,7.65,29.5,1,St,43,0
0,0,0,0,1,0,0,St,0.6905932,9,5.65,5.4557,1.1382,1.0476,3.2699,32.38518395,7.7,28.1,1,St,44,0
0,0,0,0,1,0,0,St,0.521465291,9,5.32,10.1005,1.4649,1.2938,7.3418,34.03170053,7.65,30.5,1,St,45,0
0,0,0,0,1,0,0,St,0.721304333,9,10.4,9.7628,2.0487,1.0586,6.6555,33.2688758,7.63,29.1,1,St,46,0
0,0,0,0,0,1,0,Si,0.737482315,8,5.91,8.4257,2.1297,0.9537,5.3423,26.99803848,7.64,31.1,1,Si,47,0
0,0,0,0,0,1,0,Si,0.825198041,9,11.9,5.3126,1.1094,1.2856,2.9176,24.64388039,7.55,30.8,1,Si,48,0
0,0,0,0,0,1,0,Si,0.676102222,9,7.65,9.7041,2.9883,0.6711,6.0447,25.40650407,7.57,30.9,1,Si,49,0
0,0,0,0,0,1,0,Si,0.814737548,9,7.39,6.1313,1.6031,1.3097,3.2185,31.34872418,7.49,27.8,1,Si,50,0
0,0,0,0,0,1,0,Si,0.804652498,9,5.47,6.4219,2.5292,0.7417,3.151,23.48150526,7.03,28.5,1,Si,51,0
0,0,0,0,0,1,0,Si,0.879292967,8,8.01,6.8474,2.9779,1.2112,2.6583,36.5942524,7.04,30.7,1,Si,52,0
0,0,0,0,0,0,1,V,0.71840881,8,7.61,8.3658,3.0971,0.7968,4.4719,19.81826049,7.03,28,1,V,53,0
0,0,0,0,0,0,1,V,0.866020251,8,7.57,6.5154,3.2385,1.1374,2.1395,22.77279703,7.2,27,1,V,54,0
0,0,0,0,0,0,1,V,0.771653192,8,7.02,6.423,2.4125,1.4577,2.5528,32.39070014,7.15,28.9,1,V,55,0
0,0,0,0,0,0,1,V,0.746601374,9,7.47,7.1001,2.851,0.994,3.2551,29.10872449,7.14,28.3,1,V,56,0
0,0,0,0,0,0,1,V,0.69228345,9,9.22,8.312,4.193,0.3422,3.7768,25.09489487,7.19,29.5,1,V,57,0
0,0,0,0,0,0,1,V,0.700780841,7,5.91,8.2412,4.7783,0.2928,3.1701,18.46072066,7.17,28.5,1,V,58,0
1,0,0,0,0,0,0,A,0.756894393,8,8.38,7.6394,3.4263,1.0245,3.1886,54.99421907,7.45,25,1,1,11,0
1,0,0,0,0,0,0,A,0.863787165,9,6.63,5.6061,3.0295,0.7015,1.8751,35.55805795,7.54,32,1,1,12,0
1,0,0,0,0,0,0,A,0.713870203,7,7.85,8.1079,3.82,0.5717,3.7162,33.74856511,7.46,29.8,1,1,13,0
1,0,0,0,0,0,0,A,0.69845637,6,8.89,6.803,5.6038,0.0953,1.1039,28.92717998,7.46,27.1,1,1,14,0
1,0,0,0,0,0,0,A,0.796162943,7,5.94,3.8671,2.7022,0.2464,0.9185,35.59982676,7.12,27.3,1,1,15,0
1,0,0,0,0,0,0,A,0.799510201,8,4.05,3.8965,2.4039,0.5989,0.8937,37.03053116,7.22,26.7,1,1,16,0
0,0,1,0,0,0,0,Bi,0.654468332,8,5.02,5.6843,4.462,0.1351,1.0872,28.41530055,7.31,28.7,1,1,17,0
0,0,1,0,0,0,0,Bi,0.7195797,7,3.82,3.8007,3.4635,0.1019,0.2353,30.09282916,7.4,28.6,1,1,18,0
0,0,1,0,0,0,0,Bi,0.788561618,6,5.7,5.7643,4.8428,0.0108,0.9107,50.74619263,7.46,29.6,1,1,19,0
0,0,1,0,0,0,0,Bi,0.674040806,8,5,8.4891,4.415,0.2628,3.8113,28.63634397,7.47,29,1,1,20,0
0,0,1,0,0,0,0,Bi,0.888775215,7,4.92,4.7264,3.1194,0.3948,1.2122,32.58377811,7.48,25.5,1,1,21,0
0,0,1,0,0,0,0,Bi,0.714137254,7,7.46,9.8886,5.5609,0.4869,3.8408,40.37829719,7.46,30.9,1,1,22,0
0,1,0,0,0,0,0,Be,0.762766126,8,5.86,7.3221,4.1074,0.7012,2.5135,26.30612586,7.39,30,1,1,23,0
0,1,0,0,0,0,0,Be,0.695265303,7,2.17,4.8365,3.4151,0.2458,1.1756,48.70063133,7.43,33.6,1,1,24,0
0,1,0,0,0,0,0,Be,0.719898049,9,6.79,5.8169,1.6854,0.9372,3.1943,36.88446756,7.4,29.3,1,1,25,0
0,1,0,0,0,0,0,Be,0.716649918,7,5.33,9.1461,5.6027,0.5052,3.0382,34.04386235,7.31,27.4,1,1,26,0
0,1,0,0,0,0,0,Be,0.637823618,8,7.08,8.7975,1.7434,0.5814,6.4727,19.93099482,7.34,28.3,1,1,27,0
0,1,0,0,0,0,0,Be,0.758709716,8,8.14,6.1508,2.272,0.2131,3.6657,27.3141567,7.39,25.7,1,1,28,0
0,0,0,1,0,0,0,P,0.777555653,7,5.69,7.5221,3.8715,0.1486,3.502,32.075942,7.46,28,1,1,35,0
0,0,0,1,0,0,0,P,0.857750344,9,6.62,6.1106,1.1505,1.3851,3.575,31.49385914,7.53,29.2,1,1,36,0
0,0,0,1,0,0,0,P,0.626366117,8,6.08,8.6546,3.2813,0.1333,5.24,31.03151603,7.59,28.9,1,1,37,0
0,0,0,1,0,0,0,P,0.795523085,8,5.3,6.2232,2.2803,0.9713,2.9716,38.20800443,7.64,30,1,1,38,0
0,0,0,1,0,0,0,P,0.660515643,8,5.27,6.2011,2.4779,0.2509,3.4723,24.91452422,7.62,30.2,1,1,39,0
0,0,0,1,0,0,0,P,0.833612917,8,7.32,5.5362,3.3876,0.435,1.7136,23.37634128,7.62,30.2,1,1,40,0
0,0,0,0,1,0,0,St,0.563670988,8,7.14,8.332,0.9724,1.4048,5.9548,32.03759077,7.62,33,1,1,41,0
0,0,0,0,1,0,0,St,0.646278029,9,8.72,6.3041,1.6567,0.4454,4.202,23.73947863,7.58,28.2,1,1,42,0
0,0,0,0,1,0,0,St,0.705473758,9,7.94,9.2393,1.9506,0.9381,6.3506,33.67161402,7.65,29.5,1,1,43,0
0,0,0,0,1,0,0,St,0.6905932,9,5.65,5.4557,1.1382,1.0476,3.2699,32.38518395,7.7,28.1,1,1,44,0
0,0,0,0,1,0,0,St,0.521465291,9,5.32,10.1005,1.4649,1.2938,7.3418,34.03170053,7.65,30.5,1,1,45,0
0,0,0,0,1,0,0,St,0.721304333,9,10.4,9.7628,2.0487,1.0586,6.6555,33.2688758,7.63,29.1,1,1,46,0
0,0,0,0,0,1,0,Si,0.737482315,8,5.91,8.4257,2.1297,0.9537,5.3423,26.99803848,7.64,31.1,1,1,47,0
0,0,0,0,0,1,0,Si,0.825198041,9,11.9,5.3126,1.1094,1.2856,2.9176,24.64388039,7.55,30.8,1,1,48,0
0,0,0,0,0,1,0,Si,0.676102222,9,7.65,9.7041,2.9883,0.6711,6.0447,25.40650407,7.57,30.9,1,1,49,0
0,0,0,0,0,1,0,Si,0.814737548,9,7.39,6.1313,1.6031,1.3097,3.2185,31.34872418,7.49,27.8,1,1,50,0
0,0,0,0,0,1,0,Si,0.804652498,9,5.47,6.4219,2.5292,0.7417,3.151,23.48150526,7.03,28.5,1,1,51,0
0,0,0,0,0,1,0,Si,0.879292967,8,8.01,6.8474,2.9779,1.2112,2.6583,36.5942524,7.04,30.7,1,1,52,0
0,0,0,0,0,0,1,V,0.71840881,8,7.61,8.3658,3.0971,0.7968,4.4719,19.81826049,7.03,28,1,1,53,0
0,0,0,0,0,0,1,V,0.866020251,8,7.57,6.5154,3.2385,1.1374,2.1395,22.77279703,7.2,27,1,1,54,0
0,0,0,0,0,0,1,V,0.771653192,8,7.02,6.423,2.4125,1.4577,2.5528,32.39070014,7.15,28.9,1,1,55,0
0,0,0,0,0,0,1,V,0.746601374,9,7.47,7.1001,2.851,0.994,3.2551,29.10872449,7.14,28.3,1,1,56,0
0,0,0,0,0,0,1,V,0.69228345,9,9.22,8.312,4.193,0.3422,3.7768,25.09489487,7.19,29.5,1,1,57,0
0,0,0,0,0,0,1,V,0.700780841,7,5.91,8.2412,4.7783,0.2928,3.1701,18.46072066,7.17,28.5,1,1,58,0
1,1,0,0,0,0,0,A-Be,0.753191547,8,6.53,5.1724,4.1621,0.1964,0.8139,34.62659301,7.41,32.2,2,2,29,0.244663759
1,1,0,0,0,0,0,A-Be,0.652970534,8,7.01,7.047,2.5898,0.1526,4.3046,31.34201345,7.27,28.4,2,2,30,0.244663759
1,1,0,0,0,0,0,A-Be,0.788190715,7,5.01,5.021,0.9768,0.8725,3.1717,33.33765672,7.08,29.4,2,2,31,0.244663759
1,0,1,0,0,0,0,A-Bi,0.782229872,8,7,6.9338,3.1931,1.0674,2.6733,23.15319376,7.59,29.7,2,2,32,0.163729056
1,0,1,0,0,0,0,A-Bi,0.851576874,8,6.78,8.2526,4.2,1.5769,2.4757,26.68231612,7.19,28.9,2,2,33,0.163729056
1,0,1,0,0,0,0,A-Bi,0.822849428,9,5.52,6.7535,2.1948,1.4333,3.1254,31.80103922,7.47,31.1,2,2,34,0.163729056
1,0,0,0,0,1,0,A-Si,0.779568224,8,11.52,7.9979,3.245,1.1874,3.5655,23.14456703,7.18,31.5,2,2,59,0.607400747
1,0,0,0,0,1,0,A-Si,0.829844783,9,10.31,6.8594,2.1913,1.3219,3.3462,34.2862063,7.19,31.3,2,2,60,0.607400747
1,0,0,0,0,1,0,A-Si,0.821752738,8,9.38,8.044,3.9017,1.0229,3.1194,35.86462142,7.4,31.6,2,2,61,0.607400747
1,0,0,0,0,0,1,A-V,0.800690787,7,4.37,4.739,2.6438,0.1625,1.9327,25.47805009,7.35,29.3,2,2,62,0.472865039
1,0,0,0,0,0,1,A-V,0.786865673,7,4.96,7.6402,3.5618,0.2486,3.8298,32.36847577,7.44,29.4,2,2,63,0.472865039
1,0,0,0,0,0,1,A-V,0.798123601,6,5.63,7.1864,3.8656,0.1764,3.1444,32.86428753,7.51,30.8,2,2,64,0.472865039
1,0,0,0,1,0,0,A-St,0.760671317,9,4.3,6.702,2.7428,0.8155,3.1437,24.29329712,7.53,28.4,2,2,65,0.933155889
1,0,0,0,1,0,0,A-St,0.586122628,9,7.88,7.3561,1.0136,1.2819,5.0606,23.79293181,7.5,29.9,2,2,66,0.933155889
1,0,0,0,1,0,0,A-St,0.663219189,9,6.41,6.4226,1.7692,0.8995,3.7539,35.06729237,7.53,30.9,2,2,67,0.933155889
