A,Be,Bi,P,St,Si,V,treatment ,evenness,richness,root,plant,FG_G,FG_H,FG_L,WSA,pH,WHC,lv,remark,nr,dissim
1,0,0,1,0,0,0,A-P,0.787641863,8,6.18,5.9074,4.2047,0.3232,1.3795,24.11040774,7.56,30,2,2,68,0.330160913
1,0,0,1,0,0,0,A-P,0.635899207,7,5.8,2.916,2.53,0.2818,0.1042,47.01744379,7.62,29.9,2,2,69,0.330160913
1,0,0,1,0,0,0,A-P,0.738302886,8,6.3,6.3098,3.289,0.3694,2.6514,27.31812277,7.66,30.2,2,2,70,0.330160913
0,1,1,0,0,0,0,Be-Bi,0.730596992,9,15.52,6.6954,1.3015,1.3015,4.0924,38.08962264,7.48,31.3,2,2,71,0.165237223
0,1,1,0,0,0,0,Be-Bi,0.576563342,8,9.69,12.9877,2.267,1.4057,9.315,38.22961669,7.44,31.9,2,2,72,0.165237223
0,1,1,0,0,0,0,Be-Bi,0.74591755,9,6.95,6.1736,2.0568,0.4859,3.6309,25.11996827,7.56,29.1,2,2,73,0.165237223
0,1,0,0,0,0,1,Be-V,0.788964027,9,7.65,7.8142,3.4193,0.7451,3.6498,29.11791373,7.62,28.1,2,2,74,0.27923389
0,1,0,0,0,0,1,Be-V,0.745818409,7,5.61,4.7973,2.366,0.3448,2.0865,25.67795894,7.61,29.1,2,2,75,0.27923389
0,1,0,0,0,0,1,Be-V,0.742243827,8,4.63,5.9217,4.5474,0.6998,0.6745,27.26043032,7.58,31.6,2,2,76,0.27923389
0,1,0,1,0,0,0,Be-P,0.774847189,9,4.88,5.0519,2.0321,0.4307,2.5891,25.41912821,7.6,27.1,2,2,77,0
0,1,0,1,0,0,0,Be-P,0.724563264,8,8.4,6.14,3.4988,0.3795,2.2617,30.56662623,7.52,28.5,2,2,78,0
0,1,0,1,0,0,0,Be-P,0.810924011,8,5.42,4.9207,3.0621,0.2579,1.6007,32.09063702,7.54,32.4,2,2,79,0
0,1,0,0,0,1,0,Be-Si,0.722511939,7,7.73,7.0546,3.2998,0.2037,3.5511,27.43337196,7.53,31.7,2,2,80,0.364456568
0,1,0,0,0,1,0,Be-Si,0.762646197,8,5.96,9.0604,6.8033,0.2068,2.0503,28.55639731,7.36,27.8,2,2,81,0.364456568
0,1,0,0,0,1,0,Be-Si,0.709010788,8,6.08,10.8978,6.7264,0.2479,3.9235,28.02845444,7.26,28.4,2,2,82,0.364456568
0,1,0,0,1,0,0,Be-St,0.475490187,8,7.31,6.8964,1.122,0.616,5.1584,27.37501546,7.21,30.8,2,2,83,0.553053758
0,1,0,0,1,0,0,Be-St,0.526328331,8,7.16,8.6957,1.5363,0.9046,6.2548,24.6864169,7.26,30.7,2,2,84,0.553053758
0,1,0,0,1,0,0,Be-St,0.650981235,9,5.64,7.3103,2.003,0.678,4.6293,24.19752089,7.14,28.6,2,2,85,0.553053758
0,0,1,0,0,0,1,Bi-V,0.518614499,9,7.27,9.436,1.3899,0.6878,7.3583,24.23898044,7.27,31.2,2,2,86,0.596374232
0,0,1,0,0,0,1,Bi-V,0.666537086,9,7.27,7.6609,2.1401,0.6031,4.9177,27.15487741,7.29,29.1,2,2,87,0.596374232
0,0,1,0,0,0,1,Bi-V,0.819083767,9,6.13,7.3135,2.2922,0.9039,4.1174,35.47021736,7.41,32.5,2,2,88,0.596374232
0,0,1,0,0,1,0,Bi-Si,0.702653691,9,6.64,7.1725,1.8989,1.6492,3.6244,36.78912934,7.33,29.4,2,2,89,0.757268951
0,0,1,0,0,1,0,Bi-Si,0.715098109,9,6.26,7.3129,1.925,1.0044,4.3835,30.97471709,7.35,30.9,2,2,90,0.757268951
0,0,1,0,0,1,0,Bi-Si,0.706442342,9,7.22,7.3941,2.2055,1.0793,4.1093,27.17820155,7.41,32.3,2,2,91,0.757268951
0,0,1,0,1,0,0,Bi-St,0.846958898,9,5.32,4.9114,2.0318,1.0182,1.8614,30.43179967,7.35,31.1,2,2,92,1
0,0,1,0,1,0,0,Bi-St,0.685559474,9,4.84,4.9512,2.0536,0.4904,2.4072,10.81306579,7.35,28.4,2,2,93,1
0,0,1,0,1,0,0,Bi-St,0.726704094,9,4.56,4.6797,1.7747,0.7381,2.1669,29.69333389,7.29,23.8,2,2,94,1
0,0,1,1,0,0,0,Bi-P,0.684941387,8,7.36,7.3262,2.6805,0.5164,4.1293,29.88385257,7.38,29.9,2,2,95,0.289913292
0,0,1,1,0,0,0,Bi-P,0.730951609,7,2.36,3.1289,2.1491,0.5034,0.4764,34.4278169,7.39,29.9,2,2,96,0.289913292
0,0,1,1,0,0,0,Bi-P,0.673594803,8,6.42,7.6289,2.6826,0.5901,4.3562,32.39800237,7.38,26.5,2,2,97,0.289913292
0,0,0,0,1,1,0,Si-St,0.726378573,9,7.25,5.9251,2.1985,1.0553,2.6713,27.19643219,7.34,30.9,2,2,98,0.42441143
0,0,0,0,1,1,0,Si-St,0.612491706,9,8.12,6.9774,2.0785,0.6081,4.2908,28.15348307,7.23,31.1,2,2,99,0.42441143
0,0,0,0,1,1,0,Si-St,0.559911527,9,6.74,7.4289,1.7885,0.8094,4.831,31.40791188,7.24,30.9,2,2,100,0.42441143
0,0,0,1,1,0,0,P-St,0.747174162,8,7.95,5.9748,2.0752,1.0812,2.8184,30.63125216,7.31,32.8,2,2,101,0.527859327
0,0,0,1,1,0,0,P-St,0.80267319,9,4.7,4.943,2.7216,0.8568,1.3646,35.61091775,7.16,30.3,2,2,102,0.527859327
0,0,0,1,1,0,0,P-St,0.4935054,9,6.08,8.8465,1.4277,1.2105,6.2083,24.15972865,7.18,29.3,2,2,103,0.527859327
0,0,0,0,1,0,1,St-V,0.476332586,8,4.55,10.3453,1.7646,0.8488,7.7319,30.63297623,7.14,29,2,2,104,0.685085118
0,0,0,0,1,0,1,St-V,0.522137601,9,6.12,6.5057,1.5002,0.5027,4.5028,31.87741106,7.11,30.8,2,2,105,0.685085118
0,0,0,0,1,0,1,St-V,0.65852329,8,5.89,5.8019,1.9422,0.4505,3.4092,22.72637757,7.13,30.1,2,2,106,0.685085118
0,0,0,0,0,1,1,Si-V,0.82405139,6,6.23,5.9496,4.6389,0.2035,1.1072,34.5676194,7.32,29.6,2,2,107,0.297743854
0,0,0,0,0,1,1,Si-V,0.630818079,9,8.9,15.6575,5.9298,0.948,8.7797,23.66315304,7.25,31.2,2,2,108,0.297743854
0,0,0,0,0,1,1,Si-V,0.757705246,7,5.23,5.4429,3.9929,0.0095,1.4405,37.85126248,7.22,32.1,2,2,109,0.297743854
0,0,0,1,0,1,0,P-Si,0.848143539,7,5.26,7.0527,3.3579,0.1702,3.5246,33.63307767,7.08,32.9,2,2,110,0.256352738
0,0,0,1,0,1,0,P-Si,0.73114591,7,6.97,7.642,4.655,0.0751,2.9119,36.27158762,7.39,33.1,2,2,111,0.256352738
0,0,0,1,0,1,0,P-Si,0.697374294,6,2.72,4.9533,4.4506,0.2517,0.251,64.33495431,7.24,35.9,2,2,112,0.256352738
0,0,0,1,0,0,1,P-V,0.831051735,8,5.04,4.8132,2.5786,0.5036,1.731,44.63889692,7.29,28.5,2,2,113,0.399615847
0,0,0,1,0,0,1,P-V,0.852086554,6,3.25,4.8652,4.0829,0.1982,0.5841,39.05764817,7.22,32.3,2,2,114,0.399615847
0,0,0,1,0,0,1,P-V,0.77196836,9,6.99,7.4186,2.3847,1.1277,3.9062,28.99413244,7.19,29,2,2,115,0.399615847
1,1,0,0,0,0,0,A-Be,0.8767736,7,3.01,5.7904,3.1384,0.0996,2.5524,24.80583667,7.25,26.2,2,2,146,0.244663759
1,0,1,0,0,0,0,A-Bi,0.709391252,7,4.18,5.3402,4.492,0.0489,0.7993,34.10947712,7.31,29.6,2,2,147,0.163729056
1,0,0,0,0,0,1,A-V,0.668603953,7,5.93,5.8043,3.9992,0.1915,1.6136,26.63701507,7.18,31.9,2,2,148,0.472865039
1,0,0,0,0,1,0,A-Si,0.721720384,7,5.94,7.9708,4.8938,0.173,2.904,48.901074,7.28,32.6,2,2,149,0.607400747
1,0,0,0,1,0,0,A-St,0.579504208,8,5.78,6.685,0.7414,1.5799,4.3637,33.00063708,7.24,30,2,2,150,0.933155889
1,0,0,1,0,0,0,A-P,0.70617026,8,6.01,6.9681,4.3101,0.3141,2.3439,31.1654373,7.66,30.2,2,2,151,0.330160913
0,0,0,0,1,1,0,Si-St,0.683172079,7,5.08,4.5136,0.186,2.1795,2.1481,43.24509356,7.6,32.8,2,2,152,0.42441143
0,1,0,0,0,1,0,Be-Si,0.659646711,9,6.05,7.4852,4.0717,0.0528,3.3607,27.13454459,7.53,32.4,2,2,153,0.364456568
0,0,1,0,0,1,0,Bi-Si,0.914035411,6,3.82,4.8415,3.3556,0.151,1.3349,41.46564746,7.5,31.7,2,2,154,0.757268951
0,0,0,1,0,1,0,P-Si,0.813200001,7,6.48,5.5131,2.5014,0.2138,2.7979,30.9554351,7.49,31.9,2,2,155,0.256352738
0,0,0,0,0,1,1,Si-V,0.810339363,6,6.16,9.3065,4.5672,0.0617,4.6776,27.86774629,7.51,27.9,2,2,156,0.297743854
0,1,0,0,1,0,0,Be-St,0.838156257,8,3.68,2.4733,1.6524,0.5474,0.2735,34.82048574,7.54,30.6,2,2,157,0.553053758
0,0,1,0,1,0,0,Bi-St,0.536493615,9,7.26,8.6016,2.4292,0.4709,5.7015,35.62252745,7.56,28.5,2,2,158,1
0,0,0,0,1,0,1,St-V,0.59488775,9,6.23,10.2471,1.0363,1.209,8.0018,33.8429645,7.44,29.1,2,2,159,0.685085118
0,0,0,1,1,0,0,P-St,0.699712651,9,8.29,6.4367,1.9141,0.8637,3.6589,27.92516866,7.57,29.4,2,2,160,0.527859327
0,1,1,0,0,0,0,Be-Bi,0.541420598,9,6.31,9.6521,2.2941,0.4134,6.9446,25.39601864,7.55,30,2,2,161,0.165237223
0,1,0,0,0,0,1,Be-V,0.691434603,8,5.28,8.8165,4.2026,0.2397,4.3742,28.07366243,7.48,30,2,2,162,0.27923389
0,1,0,1,0,0,0,Be-P,0.574671688,9,9.5,8.4045,6.9143,0.1254,1.3648,26.42860151,7.54,26,2,2,163,0
0,0,1,1,0,0,0,Bi-P,0.477080032,7,5.17,10.2455,3.237,0.1472,6.8613,29.97964894,7.55,29.9,2,2,164,0.289913292
0,0,1,0,0,0,1,Bi-V,0.614950774,7,3.64,4.515,2.856,0.0972,1.5618,29.06436907,7.48,32.1,2,2,165,0.596374232
0,0,0,1,0,0,1,P-V,0.713469016,6,5.5,10.6112,4.793,0.6347,5.1835,38.94589972,7.47,28.1,2,2,166,0.399615847
0,1,1,1,0,0,0,Bi-Be-P,0.750573214,9,6.77,8.0317,1.9005,0.9375,5.1937,21.39610768,7.16,27,3,3,116,0
0,1,0,0,0,1,1,Be-Si-V,0.692885266,8,7.71,9.2049,4.4383,0.2738,4.4928,39.45923306,7.21,30.6,3,3,117,0.3639779
0,0,0,1,0,1,1,P-Si-V,0.724808983,8,10.37,6.3836,3.7108,0.1271,2.5457,37.21164409,7.15,32.6,3,3,118,0.373167939
0,1,1,0,0,1,0,Bi-Be-Si,0.850249781,7,3.88,5.3354,3.4938,1.534,0.3076,37.15136745,7.22,33.4,3,3,119,0.622602006
1,0,0,1,0,1,0,A-P-Si,0.878920377,8,5.3,6.2221,2.9485,0.9111,2.3625,30.08820241,7.18,31.9,3,3,120,0.552956377
0,0,0,0,1,1,1,St-Si-V,0.778230349,8,5.66,5.5097,2.2521,0.8345,2.4231,44.92775212,7.17,30.6,3,3,121,0.712628469
0,0,1,1,0,1,0,Bi-P-Si,0.558083954,9,6.67,8.5107,1.4883,0.9635,6.0589,42.2041299,7.2,26.3,3,3,122,0.635006138
1,0,0,1,1,0,0,A-P-St,0.696522696,9,5.73,6.1309,1.7476,0.9648,3.4185,37.49834137,7.2,29.2,3,3,123,1
1,0,1,0,0,0,1,A-Bi-V,0.680284813,9,7.81,7.4237,2.7319,0.614,4.0778,35.6549982,7.09,30.8,3,3,124,0.582187799
0,1,1,0,0,0,1,Bi-Be-V,0.62843715,9,5.14,8.6409,3.6456,0.978,4.0173,35.53048209,7.05,32.7,3,3,125,0.43838593
1,1,0,1,0,1,0,A-Be-P-Si,0.727278106,8,7.37,15.7023,10.5772,0.6377,4.4874,38.16760171,7.13,29.5,4,4,126,0.095046759
0,1,1,1,1,0,0,Bi-Be-P-St,0.532689206,9,5.63,8.911,2.2901,0.5702,6.0507,28.51620332,7.22,31.8,4,4,127,0.433865995
0,0,1,1,1,1,0,Bi-P-St-Si,0.653221275,8,5.09,6.7141,1.5466,1.1976,3.9699,28.22202949,7.18,33.8,4,4,128,0.766543861
0,1,0,1,1,1,0,Be-P-St-Si,0.804673381,8,9.54,5.2553,2.1296,0.807,2.3187,42.24384395,7.24,33.9,4,4,129,0.244389019
1,1,0,1,1,0,0,A-Be-P-St,0.710599896,9,11.79,6.8406,2.032,1.3074,3.5012,28.22921957,7.22,29.1,4,4,130,0.458285001
1,0,1,1,0,1,0,A-Bi-P-Si,0.783764218,9,6.99,6.4758,2.0177,1.1863,3.2718,28.91198044,7.18,29,4,4,131,0.373205457
1,1,0,0,1,0,1,A-Be-St-V,0.597247743,9,3.09,6.5394,1.4642,0.8262,4.249,44.9134354,7,32.5,4,4,132,0.725985013
0,1,0,1,0,1,1,Be-P-Si-V,0.699125531,9,10.71,8.9057,3.3198,0.9885,4.5974,33.22495606,7.25,28.8,4,4,133,0
0,0,1,0,1,1,1,Bi-St-Si-V,0.465259389,8,4.91,9.2804,1.2703,0.3974,7.6127,33.63142908,7.24,31.5,4,4,134,1
0,0,1,1,0,1,1,Bi-P-Si-V,0.774617124,8,4.29,4.9851,3.6682,0.2154,1.1015,43.47680696,7.18,35.5,4,4,135,0.462156201
1,0,1,0,1,1,1,A-Bi-St-Si-V,0.793943364,9,5.3,4.4784,1.3021,0.5542,2.6221,43.15511979,7.17,31.5,5,5,136,1
1,0,1,1,1,1,0,A-Bi-P-St-Si,0.620663244,8,5.24,7.1123,0.6718,0.7721,5.6684,39.4575678,7.22,34.2,5,5,137,0.758789018
0,1,1,1,1,0,1,Bi-Be-P-St-V,0.827808342,7,3.16,4.4594,2.1076,0.1104,2.2414,28.32153094,7.03,30.6,5,5,138,0.463176452
1,1,0,1,1,0,1,A-Be-P-St-V,0.494621221,9,6.31,8.37,1.3188,1.0689,5.9823,30.34426859,7.16,31.7,5,5,139,0.436858049
0,1,0,1,1,1,1,Be-P-St-Si-V,0.510705186,9,6.13,8.7715,1.5393,0.9225,6.3097,43.11401716,7.19,32.4,5,5,140,0.199333834
0,1,1,1,0,1,1,Bi-Be-P-Si-V,0.631410577,7,5.17,11.24,7.4299,0.0818,3.7283,38.2221196,7.22,30.8,5,5,141,0.057233624
1,1,1,0,1,1,0,A-Bi-Be-St-Si,0.493896563,9,8.68,8.3801,1.9684,0.8017,5.61,31.02099804,7.24,31,5,5,142,0.730163514
1,1,0,1,0,1,1,A-Be-P-Si-V,0.658802222,8,7.87,8.8115,5.4091,0.038,3.3644,37.38359599,7.22,29.6,5,5,143,0
1,1,1,0,0,1,1,A-Bi-Be-Si-V,0.563286767,9,21.17,11.104,4.7145,0.1872,6.2023,33.43627664,7.37,31.4,5,5,144,0.259344383
0,0,1,1,1,1,1,Bi-P-St-Si-V,0.600558448,9,3.47,7.7546,1.8191,0.8313,5.1042,34.41664822,7.19,30.2,5,5,145,0.738075294
